Address,Lon,Lat,WS,WE,TS,TE,Duration
"33-10-33-24 215th Pl, Bayside, NY 11361 ",-73.76974427,40.77251672,1,7,8:00,18:30,1
"170-178 Cedar Grove Ave, Staten Island, NY 10306 ",-74.10111773,40.56009577,1,6,8:00,18:00,2
"Marina Rd, Corona, NY 11368 ",-73.8505213,40.75899932,1,6,8:00,18:00,2
"3441 137th St, Flushing, NY 11354 ",-73.82967673,40.7660188,1,6,8:00,18:00,1
"32-23-32-29 99th St, East Elmhurst, NY 11369 ",-73.86964847,40.7583368,1,5,8:00,18:00,1
"429 Walter Reed Rd, Bayside, NY 11359 ",-73.77690756,40.79338342,1,6,8:00,18:00,2
"Willets St, Bayside, NY 11359 ",-73.78005643,40.79295877,1,7,8:00,18:00,1
"Willets St, Bayside, NY 11359 ",-73.7806702,40.79280029,1,6,9:00,19:00,1
"43-1 244th St, Little Neck, NY 11363 ",-73.74175594,40.76687152,1,5,19:00,8:00,2
"325 E 116th St, New York, NY 10029 ",-73.936364,40.796908,1,5,8:00,18:00,1
"1854-1874 Madison Ave, New York, NY 10035 ",-73.943122,40.803302,1,5,8:00,18:00,1
"107 E 127th St, New York, NY 10035 ",-73.937374,40.805478,1,5,8:00,18:00,1
"2240 3rd Ave, New York, NY 10035 ",-73.93762,40.801829,1,5,8:00,18:00,1
"1993 Lexington Ave, New York, NY 10035 ",-73.938702,40.802047,1,5,8:00,18:00,1
"35 Central Park N, New York, NY 10026 ",-73.950879,40.798017,1,6,8:00,18:00,1
"40 St Nicholas Ave, New York, NY 10026 ",-73.952056,40.799986,1,6,8:00,18:00,1
"1762-1768 Lexington Ave, New York, NY 10029 ",-73.944523,40.794735,1,6,8:00,18:00,1
"182 E 95th St, New York, NY 10128 ",-73.950479,40.784203,1,6,8:00,18:00,1
"1851 3rd Ave, New York, NY 10029 ",-73.946211,40.789298,1,6,8:00,19:00,1
"1955 2nd Ave, New York, NY 10029 ",-73.945604,40.787356,1,7,8:00,18:30,2
