Name,Address,Latitude,Longitude
Mott Playground,"Morris Avenue, College Avenue, McClellan Street",40.831279,-73.914802
Mullaly Park (Skate Building),"East 164 Street, Jerome Avenue, Macombs Dam Bridge, East 162 Street, River Avenue",40.831783,-73.92406
Nelson Playground,"West 166 Street, Nelson Avenue, Woodycrest Avenue",40.8348988,-73.9269807
Noble Playground,"Nobel Avenue, Bronx River Avenue, Bronx River Parkway, Cross Bronz Expressway",40.8372519,-73.8722287
Orchard Beach Pavilion,"Bruckner Boulevard, Eastchester Bay, Hutchinson",40.8524136,-73.8263227
Owen Dolen Recreation Center,"Westchester Avenue, Lane Avenue, East Tremont Avenue",41.0144987,-73.7118056
P.O. Serrano Playground,"Turnbull Avenue, Olmstead Avenue, Lafayette Avenue",40.823453,-73.850965
Parkside Playground,"Arnow Avenue, Adee Avenue, Olinville Avenue",40.866094,-73.868732
Pelham Bay Park (Bruckner Boulevard and Wilkinson Avenue),"Bruckner Boulevard, Eastchester Bay, Hutchinson",40.851686,-73.824701
Pelham Bay Park (Hunter Island Picnic Area),"Bruckner Boulevard, Eastchester Bay, Hutchinson",40.8524136,-73.8263227
Pelham Bay Park (Playground for All Children),Bruckner Expressway & Buhre Avenue,40.8252582,-73.8663659
Pelham South Park Headquarters,"Bruckner Boulevard, Eastchester Bay, Hutchinson",40.8524136,-73.8263227
Quarry Ballfields,"Quarry Road, East 181 Street, Oak Place & Hughes Avenue",40.8510258,-73.890971
Rainey Park,"Dawson Street, Beck Street, Kelly Street, Intervale Avenue, Longwood Avenue",40.766062,-73.940694
Randall Playground,"Randall Avenue, Castle Hill Avenue",40.819203,-73.849555
Rev. Polite Playground,"Rev. James Polite Avenue, Intervale Avenue, East 167 Street",40.827119,-73.896786
Richman (Echo) Park Playground,"East 178 Street & Ryer Avenue, Upper Level",40.849475,-73.901681
Rienzi Playground,"East 226 Street, Barnes Avenue, East 225 Street",40.887659,-73.858673
Riverbend Playground,"Bailey Avenue, West Kingsbridge Road",40.8718815,-73.9059453
Rose Hill Park,"Webster Avenue, Harlem River, East Fordham Road",40.8444372,-73.9026954
Seton Park,"West 135 Street, Independence Avenue, West 232 Street",38.8875829,-77.0127201
Slattery Playground,"East 183 Street, Ryer Avenue, Valentine Avenue",40.857314,-73.8983205
Soundview Park Playground,Metcalf Avenue between Seward and Randall Avenues,40.8222095,-73.8597328
Space Time Playground,"Streetory Avenue, Bolton Avenue, Lafayette Avenue, Underhill Avenue",40.871825,-73.905859
Stars & Stripes Playground,"Guerlain Street, Thieriot Avenue, Taylor Avenue",40.885188,-73.839345
Tiffany Playground,"Tiffany Street, Fox Street, East 167 Street",40.824701,-73.894306
Tremont Park Playground,Corner of East 175 Street & Arthur Avenue,43.1905,-91.8592758
Van Cortlandt Park (Allen Shandler Recreation Area),"Broadway, Jerome Avenue, City Line, Van Cortlandt Park South",40.890385,-73.896044
Van Cortlandt Park (Classic Playground),Van Cortlandt Park South and Gouverneur Avenue,40.8849265,-73.8907719
Van Cortlandt Park (Indian Field),"Broadway, Jerome Avenue, City Line, Van Cortlandt Park South",40.89651,-73.878271
Van Cortlandt Park (Nature Center),West 239 Street & Van Cortlandt East,40.891135,-73.893921
Van Cortlandt Park (Pool Building),West 242nd Street & Broadway,40.8895802,-73.8999318
Van Cortlandt Park (Stables Area),Broadway and West 254th Street,40.9010541,-73.8969283
Van Cortlandt Park (Stadium),"Broadway, Jerome Avenue, City Line, Van Cortlandt Park South",40.888181,-73.897402
Van Cortlandt par (UC Pool Headquarters),"Broadway, Jerome Avenue, City Line, Van Cortlandt Park South",40.8899,-73.895857
Van Cortlandt Park (Woodlawn Playground),West 239 Street & Broadway,40.900074,-73.872186
Vidalia Park,Vyse & Daly avenues between West 179-180 streets,52.1790819,-1.2987189
Vinmont Veteran Playground,"Mosholu Avenue, West 254 Street, Riverdale Avenue, West 256 Street",40.902254,-73.904806
Virginia Playground,"Virginia Avenue, McGraw Avenue, Cross Bronx Expressway, White Plains Road",40.8342007,-73.8622136
Wakefield Playground,"Matilda Avenue, East 239 Street, Carpenter Avenue",40.9018109,-73.854679
Watson Gleason Playground,"Gleason Avenue, Rosedale Avnue, Watson Avenue, Nobel Avenue",28.6160748,-80.8213475
Webster Playground,E. 188 St. Bet. Webster Avenue and Park Avenue,40.8595438,-73.8929003
Zimmerman Playground,"Britton Street, Barker Avenue, Olinville Avenue",40.866113,-73.868598
Abe Lincoln Playground,"East 135 Street, between Madison & 5 avenues",43.0730517,-89.4012302
Alexander Hamilton Playground,"Hamilton Place, West 140 to West 141 Streets",41.2795964,-82.2451306
Alfred E. Smith Park,"Catherine Slip, Madison & South Streets",43.0730517,-89.4012302
Alice Kornegay Triangle,"Lexington Avenue, East 128 & East 129 Streets",40.92844,-81.1153853
Annunciation Park,"Convent and Amsterdam Avenue, W 135 Street",40.8184009,-73.9508602
Asser Levy Playground,Asser Levy Place & East 24-25 streets,40.736139,-73.975635
Audoubon Playground,West 170 Street & audubon avenue,40.842176,-73.939111
Augustus St. Gaudens,"East 19 to East 20 streets, 2 avenue",40.735597,-73.982178
Bendheim Playground,100th Street and 5th Avenue,40.790333,-73.954424
Bennett Park,"West 185 Street, Ft Washington Avenue",40.1390398,-75.2100952
Bloomingdale Playground,"Amsterdam Avenue, West 104 & West 105 streets",40.7987854,-73.9658493
Carl Schurz Promenade,"Stone Wall to East River, East 84 to East 90 streets",40.775171,-73.943654
Carmansville Playground,"Amsterdam Avenue, West 151 to West 152 streets",40.82927,-73.944162
Chelsea Park,West 27 Street & 9 Avenue,40.750145,-74.00128
Chelsea Recreation Center,"South of West 25 Street, 9 to 10 avenues",40.748305,-74.002032
Cherry Tree Washington Playground,"99 to 100 streets, 3 Avenue",40.787135,-73.947274
Col. Charles Young Playground,West 144 Street & Lenox Avenue,40.8195904,-73.9361885
Columbus Park,"Baxter, Mulberry, Bayard & Worth streets",40.715125,-73.999964
De Witt Clinton Park,"West 52 to West 54 streets, 11 to 12 avenues",40.768136,-73.9943891
Downing Street Playground,"downing to carmine streets, Avenue of the Americas",40.730252,-74.002189
Dry Dock Playground,"East 10 Street & Szold Place, Avenue D",40.725342,-73.975459
Dyckman House Museum,Broadway & West 204 Street,41.1115472,-73.8583806
East River Park (10th Street),Northern extreme of park,40.142144,-76.964023
East River Park (Tennis Courts),East River Park at Broome Street,40.719909,-73.973635
East River Park (Track Building),East 6 Street & FDR Drive,43.9719586,-92.0560338
East River Playround,"FDR Drive, East 106 to East 107 streets",40.789187,-73.9379
Fort Tryon Park (Anne Loftus Playground),Broadway & Dyckman Street,41.1115472,-73.8583806
Fort Tryon Park (Caf_),One Margaret Corbin Drive,48.8632856,-99.622883
Fort Tryon Park (The Cloisters),"Riverside Drive to Broadway, West 192 to Dyckman streets",40.8158821,-73.9623705
Fort Washington Park (Lily Brown Playground),"West 162 Street, east of Riverside Drive",35.5888502,-82.5700538
Frederick Douglass Playground,West 100-101 Street Amsterdam Avenue,40.7741609,-73.9859188
Frederick E. Samuel Playground,"Lenox Avenue, West 150-151 streets",43.0928727,-75.6546064
Frederick Johnson Park,"7 Avenue, West 150-151 streets",37.7891138,-89.5307414
General Douglas MacArthur Park,East 49 Street & East River Drive,25.8671713,-80.2711956
Hamilton Fish Park (Recreation Center),Between Easton Houston & Stanton streets,29.7604267,-95.3698028
Hansborough Recreation Center,35 West 134 Street,35.3343358,-97.5128357
Happy Warrior Playground,West 98 Street & Amsterdam Aveue,44.8263946,-93.3188017
Highbridge Park (Quisqueya Playground),West 180 Street & Amsterdam Avenue,40.4554989,-94.1199107
Highbridge Park (Recreation Center),"West 155 & Dyckman streets, Edgecombe & Amsterdam avenues",40.842771,-73.934133
Highbridge Park (Wallenberg Playground),West 188 Street & Amsterdam Avenue,40.852714,-73.926915
Holcombe Rucker,"West 155 St, 8 Ave to Harlem River Drive",40.832725,-73.939137
Howard Bennett Playground,"West 135 to West 136 streets, Lenox to 5 avenues",40.8136794,-73.9387312
Inwoood Hill Park (Nature Center),Gaelic Field and Area around Salt Marsh West of Indian Road (at 218th St),40.871509,-73.925709
Inwood Hill Park (Payson Playground),Payson & Dyckman streets,40.8677145,-73.9212019
Inwood Hill Park (Tennis Courts),Tennis courts & ballfields along Seaman Avenue from 207th Street to 214th Street,40.869927,-73.922422
J. Hood Wright Park,"Ft. Washington & Haven avenues, West 173 St",40.846319,-73.941364
Jackie Robinson Park,West 149 Street & Bradhurst Avenue,40.824236,-73.942139
Jackie Robinson Park (Playground 152 CLII),West 152 & Bradhurst Avenue,40.827962,-73.93994
Jackie Robinson Park (Rec Center),"Bradhurst & Edgecombe avenues, West 145 to West 155 streets",40.824274,-73.942122
Jacob Schiff Playground,"Amsterdam Avenue, West 136 Street",40.8174777,-73.946736
John Jay Park & Pool,East 76-East 78 streets & Cherokee Place,38.979234,-94.439631
James J. Walker Park (Carmine Rec Center),"Hudson, Leroy, Clarkson streets, 7 ave",40.729758,-74.006272
Little Flower Playground,Madison Street opposite Jefferson Street,43.0730517,-89.4012302
Marcus Garvey Park (Pelham Fritz Recreation Center),18 Mount Morris Park West,40.8050093,-73.9448633
Marcus Garvey Park (pool),"Madison Avenue, East 120 to East 124",43.6728093,-79.4052216
Martin Luther King Houses,"Lenox ave, west 113 to west 114 streets",38.6727119,-90.2934383
May Matthews Playground,West 45 St between 9 & 10 avenues,29.8331559,31.3529387
McCaffrey Playground,"West 43 St, 8 & 9 avenues",38.431024,-86.941794
McKinley Playground,"Ave A, East 3-East 4 streets",47.6532648,-117.3469896
Morningside Park,West 123 St & Morningside ave,41.6661463,-87.8912235
Morningside Park,"Athletic Fields and Lawns from 114th St to 110th St along Manhattan Ave, East of Upper Path",40.806028,-73.959063
Morningside Playground,West 117 St & Morningside Ave,41.4675749,-81.7687675
Msgnr. Kett,West 204 St & Nagle Ave,33.8456017,-118.2992222
Orville & Wilbur Playground,West 156 St & St. Nicholas Avenue,40.83168,-73.941769
Playground 70,West End Avenue & West 70 Street,40.704988,-73.881494
Playground 96 (XCVI),"2 Avenue, East 96 to East 97 Street",40.785684,-73.950114
PS 155 Playground,"East 117 to East 118 Streets, 1 to 2 avenues",40.798027,-73.936976
Renaissance Playground,"West 144 Street, between 7 & 8 avenues",29.839422,31.3384822
Robert Moses Playground,"1 Ave, East 41 to East 42 St",-10.3345449,-48.2997164
St Nicholas Park South,West 129 & 7 Ave,43.6118917,-112.1298471
St Nicholas Park,West 133 St & St Nicholas Ave,38.8257134,-95.8199323
St Nicholas Park (Arlington Edinboro Playground),West 140 St & St Nicholas Ave,40.5150292,-93.99842
St Vartan Park,"East 35-East 36 St, between 1 & 2 avenues",29.8894662,31.3071263
Stanley Isaacs,East 96-97 Streets & FDR Drive,36.0234368,-95.8724539
Tecumseh Playground,West 77 St & Amsterdam Ave,41.7536803,-87.6872304
Union Square Park,"Broadway to 4 Avenue, East 14 Street to East 17 streets",40.736292,-73.989566
Vesuvio Playground,Spring & Thompson Streets,40.725367,-74.0025609
Wagner Pool,East 124 Street between 1 & 2 Ave,40.801992,-73.933208
West 59th St Recreation Center & Pool,"West 59 to West 60 St, Amsterdam to West End Ave",40.771447,-73.988567
Brevoort Playground,Ralph Ave & Chauncy St,40.6805498,-73.9225717
Brownsville Playground,Linden Blvd & Hegeman Ave,25.8159583,-80.2299094
Bushwick Inlet Park,Kent Ave. btwn N 9 St. and N 12 St,40.7222436,-73.9615144
Bushwick Playground & Pool,Flushing & Bushwick Ave btwn Garden & Beaver,40.7018076,-73.9394723
Cadman Plaza & Brooklyn War Memorial,"Tillary, Cadman Plaza West, Cadman Plaza East, Prospect St",40.6982776,-73.9914896
Century Playground,Brighton Beach Ave & West 2 St,40.5775615,-73.961412
Chester Playground,"Chester Street, Sutter Ave",36.2198886,-115.1881888
City Line Park,Atlantic & Fountain Aves,41.4036007,-95.0138776
Coney Island,Brighton 2nd,39.985252,-104.8202615
Coney Island Beach,Corbin Pl to Coney Island Ave,40.5721302,-73.9793298
Cooper Park,"Sharon, Olive St, Maspeth & Morgan Aves",40.714593,-73.938755
Cypress Hills Park,Blake & Euclid Ave,31.8970099,-92.2413776
Digilio Playground,McDonald Ave & Ave F,40.6235909,-73.9758061
Dimattina Playground,Hicks & Rapelye St,31.184905,-93.0159912
Dr. Martin Luther King Jr. Park,"Dumont, Blake, Miller Ave",40.667555,-73.890647
Dr. Richard Greene Playground,Mother Gaston Blvd (Stone Ave) & Sutter Ave,40.712986,-73.987595
Dyker Beach Park,"Shore Prkwy, 86 St, 7 to 14 Ave",40.6120808,-74.0140275
Edmonds Playground,"DeKalb Ave, Adelphi St",41.9294736,-88.7503647
Ethan Allen Playground,New Jersey Ave & Vermont St/Worthman,38.9855357,-74.8226626
Fermi Playground,Troutman St & Central Ave,40.7004831,-73.9285422
Fox Playground,"Ave H, East 54 to E 55 St",-10.3214578,-48.3234738
Fulton Park,"Fulton, Chauncey St, Stuyvesant, Lewis Ave",40.1905499,-74.7805328
Galapo Playground,"Bedford Ave, Gravesend Neck Rd",40.6081026,-73.9481894
Garibaldi Playground,82 to 83 St at 18 Ave,13.7873829,100.6456852
Greenwood Playground,"Fort Hamilton Pkwy, Greenwood, East 5 St",40.6094454,-74.0285434
Hamilton-Metz Field,"Albany, E New York, Lefferts Ave",40.6626057,-73.9467655
Hattie Carthan Playground,East of Marcy St,35.6885097,-105.9352118
Heckscher Playground,Grove St to Linden St,40.7684844,-73.9772017
Herbert Von King Park,"Greene, Marcy, Lafayette, Tompkins Ave",40.689612,-73.946732
Herman Dolgon Playground,Ave V & Hostrand Ave,38.5656096,-97.9590939
J.J. Byrne Memorial Park,"3 to 4 St, 4 to 5 Ave",26.1616275,32.7080971
Jackie Robinson Playground,"Sullivan Place & Franklin Ave, Montgomery St",40.6643685,-73.9560187
Jesse Owens Playground,John J. Carty Park,40.6132391,-74.0301958
John Paul Jones Park,"Shore Prkwy, Fort Hamilton Parkway, 101 St",40.6110485,-74.033835
Kaiser Park,"South of Gravesend Bay, Southeast of Path, Northeast of Neptune Ave",40.5789776,-73.9970482
Kennedy King Playground,East 93 St & Lenox Rd,41.4599879,-81.6214291
Lincoln Terrace Park,Buffalo Ave/Protal St/New York Ave,40.667319,-73.926355
Lindower Park,"Mill & Strickland Ave, 60 St",40.6123076,-73.9113651
Maria Hernandez Park,"Knickerbocker to Irving Ave, Starr to Suydam St",40.7031595,-73.9238951
Marine Park,Burnett St btwn Ave U and Ave X/west of East 33rd St,40.5954615,-73.9212858
Marion-Hopkinson Playground,Hopkinson Ave & Marion St,40.6692495,-73.9135787
Martinez Playground,"Scholes St, Graham Ave",40.708466,-73.943466
McCarren Park,12th St/Driggs Ave/Lorimer St/ Bedford Ave,40.7213441,-73.9526361
McLaughlin Park,"Tillary St, Jay St, Cathedral Pl, Bridge St",40.6963853,-73.986125
Mellet Playground,Ave V btwn East 13 & East 14 St,29.840364,31.3375167
Metropolitan Pool,Southeast corner of Bedford & Metropolitan Ave,33.780065,-117.9039335
Mt. Prospect Park,"Eastern Pkwy, Underhill Ave",40.7625797,-73.5337516
Newport Playground,Newport Ave & osburn St,40.660673,-73.903993
Nostrand Playground,Nostrand & Foster Ave,40.62297,-73.94641
Ocean Hill Playground,"Bergen St, Rockaway Ave, Dean Street",40.885978,-74.555825
Oracle Playground,Adelphi & Myrtle Ave,39.0031656,-76.97192
Osborn Playground,Linden Blvd & Osborn St,40.6578786,-73.896138
Paerdegat Park,"Foster Ave, East 40-41 St",40.678658,-73.723344
Rappaport Playground,"52-53 St, Fort Hamilton Parkway",40.650273,-73.976452
Red Hook Park (Coffey Park Playground,"King, Richards, & Dwight St",52.6339568,-1.152479
Red Hook Park (Recreation Center),"Otsego, Bay, Hicks, Lorraine, Court, Halleck St",40.6772802,-74.0094471
Rodney Playground South,"Rodney, South 3 & South 4 St",42.2054689,-95.9498735
Roebling Playground,"Wilson & Lee Ave, Taylor St",35.7212689,-77.9155395
Rolf Henry Playground,New York & Clarkson Ave,40.7127837,-74.0059413
Russell Pederson Playground,"Colonial Rd, 83 to 85 St",40.626353,-74.036105
Saratoga Square Park,"Howard Ave, Halsey, Macon St",40.684971,-73.918769
Slope Park,6 Ave Bet 18 & 19 Sts,29.8387038,31.3384993
Star Spangled Banner Playground,Franklin & Wiloughby Ave,35.9250637,-86.8688899
Sternberg Park,"Montrose Ave, Boerum, Lorimer, Leonard St",56.706922,-2.466115
Stockton Playground,Marcy & Park Ave,43.1706253,-75.2915564
Sunset Park,"41 to 44 St, 5 to 7 ave",-8.8555137,-48.5083212
Surf Playground,West 27 St & Surf Ave,36.8756394,-76.2967379
Tiger Playground,Evergreen Ave & Eldert St,43.2773188,-93.4083467
Tilden Playground,"Tilden Ave, East 48 to East 49 St",43.6947781,-79.5158585
Van Voorhees Lower Park,"Congress, Columbia, West/South BQE",40.689651,-73.999566
Washington Hall Playground,"Park, Washington Ave to Hall St",40.695402,-73.966711
William Sheridan Playground,"Wythe Ave, Berry & Grand St",40.7151949,-73.9640858
Willoughby Playground,Tompkins & Willoughby Ave,42.3730923,-84.5416359
